#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/test_computeinfo
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR),images/kernel_read_write/test_image_streams CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR pitch),images/kernel_read_write/test_image_streams use_pitches CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR max size),images/kernel_read_write/test_image_streams max_images CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .

# #########################################
# OpenGL/CL interaction
# #########################################
OpenCL-GL Sharing,gl/test_gl --compilation-mode spir-v --compilation-cache-path .

# #########################################
# Thorough math and conversions tests
# #########################################
Select,select/test_select --compilation-mode spir-v --compilation-cache-path .
Conversions,conversions/test_conversions --compilation-mode spir-v --compilation-cache-path .
Contractions,contractions/test_contractions --compilation-mode spir-v --compilation-cache-path .
Math acos,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . acos
Math acosh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . acosh
Math acospi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . acospi
Math asin,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . asin
Math asinh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . asinh
Math asinpi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . asinpi
Math atan,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . atan
Math atanh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . atanh
Math atanpi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . atanpi
Math atan2,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . atan2
Math atan2pi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . atan2pi
Math cbrt,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . cbrt
Math ceil,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . ceil
Math copysign,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . copysign
Math cos,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . cos
Math cosh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . cosh
Math cospi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . cospi
Math exp,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . exp
Math exp2,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . exp2
Math exp10,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . exp10
Math expm1,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . expm1
Math fabs,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fabs
Math fdim,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fdim
Math floor,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . floor
Math fma,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fma
Math fmax,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fmax
Math fmin,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fmin
Math fmod,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fmod
Math fract,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . fract
Math frexp,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . frexp
Math hypot,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . hypot
Math ilogb,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . ilogb
Math isequal,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isequal
Math isfinite,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isfinite
Math isgreater,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isgreater
Math isgreaterequal,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isgreaterequal
Math isinf,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isinf
Math isless,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isless
Math islessequal,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . islessequal
Math islessgreater,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . islessgreater
Math isnan,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isnan
Math isnormal,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isnormal
Math isnotequal,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isnotequal
Math isordered,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isordered
Math isunordered,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . isunordered
Math ldexp,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . ldexp
Math lgamma,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . lgamma
Math lgamma_r,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . lgamma_r
Math log,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . log
Math log2,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . log2
Math log10,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . log10
Math log1p,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . log1p
Math logb,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . logb
Math mad,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . mad
Math maxmag,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . maxmag
Math minmag,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . minmag
Math modf,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . modf
Math nan,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . nan
Math nextafter,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . nextafter
Math pow,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . pow
Math pown,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . pown
Math powr,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . powr
Math remainder,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . remainder
Math remquo,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . remquo
Math rint,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . rint
Math rootn,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . rootn
Math round,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . round
Math rsqrt,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . rsqrt
Math signbit,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . signbit
Math sin,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sin
Math sincos,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sincos
Math sinh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sinh
Math sinpi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sinpi
Math sqrt,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sqrt
Math sqrt_cr,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . sqrt_cr
Math tan,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . tan
Math tanh,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . tanh
Math tanpi,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . tanpi
Math trunc,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . trunc
Math half_cos,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_cos
Math half_divide,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_divide
Math half_exp,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_exp
Math half_exp2,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_exp2
Math half_exp10,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_exp10
Math half_log,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_log
Math half_log2,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_log2
Math half_log10,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_log10
Math half_powr,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_powr
Math half_recip,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_recip
Math half_rsqrt,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_rsqrt
Math half_sin,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_sin
Math half_sqrt,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_sqrt
Math half_tan,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . half_tan
Math add,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . add
Math subtract,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . subtract
Math divide,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . divide
Math divide_cr,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . divide_cr
Math multiply,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . multiply
Math assignment,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . assignment
Math not,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path . not
Integer Ops,integer_ops/test_integer_ops --compilation-mode spir-v --compilation-cache-path .
Half Ops,half/test_half --compilation-mode spir-v --compilation-cache-path .

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics --compilation-mode spir-v --compilation-cache-path .
Execution Model,device_execution/test_device_execution --compilation-mode spir-v --compilation-cache-path .
Generic Address Space,generic_address_space/test_generic_address_space --compilation-mode spir-v --compilation-cache-path .
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group --compilation-mode spir-v --compilation-cache-path .
Pipes,pipes/test_pipes --compilation-mode spir-v --compilation-cache-path .
SVM,SVM/test_svm --compilation-mode spir-v --compilation-cache-path .
Workgroups,workgroups/test_workgroups --compilation-mode spir-v --compilation-cache-path .

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/test_device_timer
SPIRV new,spirv_new/test_spirv_new --spirv-binaries-path spirv_bin

#########################################
# Extensions
#########################################
SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST --compilation-mode spir-v --compilation-cache-path .
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps --compilation-mode spir-v --compilation-cache-path .
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps --compilation-mode spir-v --compilation-cache-path .
Subgroups,subgroups/test_subgroups --compilation-mode spir-v --compilation-cache-path .
cl_ext_cxx_for_opencl,extensions/cl_ext_cxx_for_opencl/test_cl_ext_cxx_for_opencl --compilation-mode spir-v --compilation-cache-path .
cl_khr_semaphore,extensions/cl_khr_semaphore/test_cl_khr_semaphore --compilation-mode spir-v --compilation-cache-path .
cl_khr_command_buffer,extensions/cl_khr_command_buffer/test_cl_khr_command_buffer --compilation-mode spir-v --compilation-cache-path .
cl_khr_command_buffer_mutable_dispatch,extensions/cl_khr_command_buffer/cl_khr_command_buffer_mutable_dispatch/test_cl_khr_mutable_dispatch --compilation-mode spir-v --compilation-cache-path .
cl_khr_kernel_clock,extensions/cl_khr_kernel_clock/test_cl_khr_kernel_clock --compilation-mode spir-v --compilation-cache-path .
