#
# OpenCL Conformance Test Suite (quick version)
# The quick version skips some long-running image tests, runs a shorter math test,
# and does not run the conversion test.
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/test_computeinfo
Math atanh,math_brute_force/test_bruteforce -w atanh
Math atanpi,math_brute_force/test_bruteforce -w atanpi
Math atan2,math_brute_force/test_bruteforce -w atan2
Math atan2pi,math_brute_force/test_bruteforce -w atan2pi
Math cbrt,math_brute_force/test_bruteforce -w cbrt
Math ceil,math_brute_force/test_bruteforce -w ceil
Math copysign,math_brute_force/test_bruteforce -w copysign
Math cos,math_brute_force/test_bruteforce -w cos
Math cosh,math_brute_force/test_bruteforce -w cosh
Math cospi,math_brute_force/test_bruteforce -w cospi
Math exp,math_brute_force/test_bruteforce -w exp
Math exp2,math_brute_force/test_bruteforce -w exp2
Math exp10,math_brute_force/test_bruteforce -w exp10
Math expm1,math_brute_force/test_bruteforce -w expm1
Math fabs,math_brute_force/test_bruteforce -w fabs
Math fdim,math_brute_force/test_bruteforce -w fdim
Math floor,math_brute_force/test_bruteforce -w floor
Math fma,math_brute_force/test_bruteforce -w fma
Math fmax,math_brute_force/test_bruteforce -w fmax
Math fmin,math_brute_force/test_bruteforce -w fmin
Math fmod,math_brute_force/test_bruteforce -w fmod
Math fract,math_brute_force/test_bruteforce -w fract
Math frexp,math_brute_force/test_bruteforce -w frexp
Math hypot,math_brute_force/test_bruteforce -w hypot
Math ilogb,math_brute_force/test_bruteforce -w ilogb
Math isequal,math_brute_force/test_bruteforce -w isequal
Math isfinite,math_brute_force/test_bruteforce -w isfinite
Math isgreater,math_brute_force/test_bruteforce -w isgreater
Math isgreaterequal,math_brute_force/test_bruteforce -w isgreaterequal
Math isinf,math_brute_force/test_bruteforce -w isinf
Math isless,math_brute_force/test_bruteforce -w isless
Math islessequal,math_brute_force/test_bruteforce -w islessequal
Math islessgreater,math_brute_force/test_bruteforce -w islessgreater
Math isnan,math_brute_force/test_bruteforce -w isnan
Math isnormal,math_brute_force/test_bruteforce -w isnormal
Math isnotequal,math_brute_force/test_bruteforce -w isnotequal
Math isordered,math_brute_force/test_bruteforce -w isordered
Math isunordered,math_brute_force/test_bruteforce -w isunordered
Math ldexp,math_brute_force/test_bruteforce -w ldexp
Math lgamma,math_brute_force/test_bruteforce -w lgamma
Math lgamma_r,math_brute_force/test_bruteforce -w lgamma_r
Math log,math_brute_force/test_bruteforce -w log
Math log2,math_brute_force/test_bruteforce -w log2
Math log10,math_brute_force/test_bruteforce -w log10
Math log1p,math_brute_force/test_bruteforce -w log1p
Math logb,math_brute_force/test_bruteforce -w logb
Math mad,math_brute_force/test_bruteforce -w mad
Math maxmag,math_brute_force/test_bruteforce -w maxmag
Math minmag,math_brute_force/test_bruteforce -w minmag
Math modf,math_brute_force/test_bruteforce -w modf
Math nan,math_brute_force/test_bruteforce -w nan
Math nextafter,math_brute_force/test_bruteforce -w nextafter
Math pow,math_brute_force/test_bruteforce -w pow
Math pown,math_brute_force/test_bruteforce -w pown
Math powr,math_brute_force/test_bruteforce -w powr
Math remainder,math_brute_force/test_bruteforce -w remainder
Math remquo,math_brute_force/test_bruteforce -w remquo
Math rint,math_brute_force/test_bruteforce -w rint
Math rootn,math_brute_force/test_bruteforce -w rootn
Math round,math_brute_force/test_bruteforce -w round
Math rsqrt,math_brute_force/test_bruteforce -w rsqrt
Math signbit,math_brute_force/test_bruteforce -w signbit
Math sin,math_brute_force/test_bruteforce -w sin
Math sincos,math_brute_force/test_bruteforce -w sincos
Math sinh,math_brute_force/test_bruteforce -w sinh
Math sinpi,math_brute_force/test_bruteforce -w sinpi
Math sqrt,math_brute_force/test_bruteforce -w sqrt
Math sqrt_cr,math_brute_force/test_bruteforce -w sqrt_cr
Math tan,math_brute_force/test_bruteforce -w tan
Math tanh,math_brute_force/test_bruteforce -w tanh
Math tanpi,math_brute_force/test_bruteforce -w tanpi
Math trunc,math_brute_force/test_bruteforce -w trunc
Math half_cos,math_brute_force/test_bruteforce -w half_cos
Math half_divide,math_brute_force/test_bruteforce -w half_divide
Math half_exp,math_brute_force/test_bruteforce -w half_exp
Math half_exp2,math_brute_force/test_bruteforce -w half_exp2
Math half_exp10,math_brute_force/test_bruteforce -w half_exp10
Math half_log,math_brute_force/test_bruteforce -w half_log
Math half_log2,math_brute_force/test_bruteforce -w half_log2
Math half_log10,math_brute_force/test_bruteforce -w half_log10
Math half_powr,math_brute_force/test_bruteforce -w half_powr
Math half_recip,math_brute_force/test_bruteforce -w half_recip
Math half_rsqrt,math_brute_force/test_bruteforce -w half_rsqrt
Math half_sin,math_brute_force/test_bruteforce -w half_sin
Math half_sqrt,math_brute_force/test_bruteforce -w half_sqrt
Math half_tan,math_brute_force/test_bruteforce -w half_tan
Math add,math_brute_force/test_bruteforce -w add
Math subtract,math_brute_force/test_bruteforce -w subtract
Math divide,math_brute_force/test_bruteforce -w divide
Math divide_cr,math_brute_force/test_bruteforce -w divide_cr
Math multiply,math_brute_force/test_bruteforce -w multiply
Math assignment,math_brute_force/test_bruteforce -w assignment
Math not,math_brute_force/test_bruteforce -w not
Integer Ops,integer_ops/test_integer_ops integer_* quick_*
Half Ops,half/test_half -w

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics
Execution Model,device_execution/test_device_execution
Generic Address Space,generic_address_space/test_generic_address_space
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group
Pipes,pipes/test_pipes
SVM,SVM/test_svm
Workgroups,workgroups/test_workgroups

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/test_device_timer
SPIRV new,spirv_new/test_spirv_new --spirv-binaries-path spirv_bin

#########################################
# Extensions
#########################################
SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps
Subgroups,subgroups/test_subgroups
cl_ext_cxx_for_opencl,extensions/cl_ext_cxx_for_opencl/test_cl_ext_cxx_for_opencl
cl_khr_semaphore,extensions/cl_khr_semaphore/test_cl_khr_semaphore
cl_khr_command_buffer,extensions/cl_khr_command_buffer/test_cl_khr_command_buffer
cl_khr_command_buffer_mutable_dispatch,extensions/cl_khr_command_buffer/cl_khr_command_buffer_mutable_dispatch/test_cl_khr_mutable_dispatch
cl_khr_kernel_clock,extensions/cl_khr_kernel_clock/test_cl_khr_kernel_clock
