#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/test_computeinfo
Math asinh,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce asinh
Math asinpi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce asinpi
Math atan,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce atan
Math atanh,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce atanh
Math atanpi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce atanpi
Math atan2,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce atan2
Math atan2pi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce atan2pi
Math cbrt,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce cbrt
Math ceil,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce ceil
Math copysign,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce copysign
Math cos,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce cos
Math cosh,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce cosh
Math cospi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce cospi
Math exp,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce exp
Math exp2,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce exp2
Math exp10,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce exp10
Math expm1,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce expm1
Math fabs,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fabs
Math fdim,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fdim
Math floor,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce floor
Math fma,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fma
Math fmax,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fmax
Math fmin,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fmin
Math fmod,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fmod
Math fract,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce fract
Math frexp,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce frexp
Math hypot,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce hypot
Math ilogb,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce ilogb
Math isequal,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isequal
Math isfinite,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isfinite
Math isgreater,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isgreater
Math isgreaterequal,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isgreaterequal
Math isinf,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isinf
Math isless,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isless
Math islessequal,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce islessequal
Math islessgreater,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce islessgreater
Math isnan,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isnan
Math isnormal,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isnormal
Math isnotequal,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isnotequal
Math isordered,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isordered
Math isunordered,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce isunordered
Math ldexp,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce ldexp
Math lgamma,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce lgamma
Math lgamma_r,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce lgamma_r
Math log,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce log
Math log2,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce log2
Math log10,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce log10
Math log1p,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce log1p
Math logb,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce logb
Math mad,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce mad
Math maxmag,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce maxmag
Math minmag,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce minmag
Math modf,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce modf
Math nan,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce nan
Math nextafter,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce nextafter
Math pow,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce pow
Math pown,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce pown
Math powr,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce powr
Math remainder,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce remainder
Math remquo,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce remquo
Math rint,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce rint
Math rootn,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce rootn
Math round,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce round
Math rsqrt,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce rsqrt
Math signbit,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce signbit
Math sin,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sin
Math sincos,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sincos
Math sinh,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sinh
Math sinpi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sinpi
Math sqrt,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sqrt
Math sqrt_cr,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce sqrt_cr
Math tan,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce tan
Math tanh,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce tanh
Math tanpi,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce tanpi
Math trunc,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce trunc
Math half_cos,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_cos
Math half_divide,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_divide
Math half_exp,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_exp
Math half_exp2,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_exp2
Math half_exp10,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_exp10
Math half_log,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_log
Math half_log2,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_log2
Math half_log10,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_log10
Math half_powr,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_powr
Math half_recip,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_recip
Math half_rsqrt,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_rsqrt
Math half_sin,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_sin
Math half_sqrt,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_sqrt
Math half_tan,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce half_tan
Math add,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce add
Math subtract,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce subtract
Math divide,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce divide
Math divide_cr,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce divide_cr
Math multiply,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce multiply
Math assignment,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce assignment
Math not,math_brute_force/test_bruteforcemath_brute_force/test_bruteforce not
Integer Ops,integer_ops/test_integer_ops
Half Ops,half/test_half

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics
Execution Model,device_execution/test_device_execution
Generic Address Space,generic_address_space/test_generic_address_space
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group
Pipes,pipes/test_pipes
SVM,SVM/test_svm
Workgroups,workgroups/test_workgroups

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/test_device_timer
SPIRV new,spirv_new/test_spirv_new --spirv-binaries-path spirv_bin

#########################################
# Extensions
#########################################
SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps
Subgroups,subgroups/test_subgroups
cl_ext_cxx_for_opencl,extensions/cl_ext_cxx_for_opencl/test_cl_ext_cxx_for_opencl
cl_khr_semaphore,extensions/cl_khr_semaphore/test_cl_khr_semaphore
cl_khr_command_buffer,extensions/cl_khr_command_buffer/test_cl_khr_command_buffer
cl_khr_command_buffer_mutable_dispatch,extensions/cl_khr_command_buffer/cl_khr_command_buffer_mutable_dispatch/test_cl_khr_mutable_dispatch
cl_khr_kernel_clock,extensions/cl_khr_kernel_clock/test_cl_khr_kernel_clock
