#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/test_computeinfo
Mem (Host Flags),mem_host_flags/test_mem_host_flags

# #########################################
# CPU is required to pass linear and normalized image filtering
# #########################################
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR),images/kernel_read_write/test_image_streams CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR pitch),images/kernel_read_write/test_image_streams use_pitches CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR max size),images/kernel_read_write/test_image_streams max_images CL_FILTER_LINEAR --compilation-mode spir-v --compilation-cache-path .

# #########################################
# OpenGL/CL interaction
# #########################################
OpenCL-GL Sharing,gl/test_gl --compilation-mode spir-v --compilation-cache-path .

# #########################################
# Thorough math and conversions tests
# #########################################
Select,select/test_select --compilation-mode spir-v --compilation-cache-path .
Conversions,conversions/test_conversions --compilation-mode spir-v --compilation-cache-path .
Contractions,contractions/test_contractions --compilation-mode spir-v --compilation-cache-path .
Math,math_brute_force/test_bruteforce --compilation-mode spir-v --compilation-cache-path .
Integer Ops,integer_ops/test_integer_ops --compilation-mode spir-v --compilation-cache-path .
Half Ops,half/test_half --compilation-mode spir-v --compilation-cache-path .

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics --compilation-mode spir-v --compilation-cache-path .
Execution Model,device_execution/test_device_execution --compilation-mode spir-v --compilation-cache-path .
Generic Address Space,generic_address_space/test_generic_address_space --compilation-mode spir-v --compilation-cache-path .
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group --compilation-mode spir-v --compilation-cache-path .
Pipes,pipes/test_pipes --compilation-mode spir-v --compilation-cache-path .
SVM,SVM/test_svm --compilation-mode spir-v --compilation-cache-path .
Workgroups,workgroups/test_workgroups --compilation-mode spir-v --compilation-cache-path .

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/test_device_timer
SPIRV new,spirv_new/test_spirv_new -ILPath spirv_bin

#########################################
# Extensions
#########################################
SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST --compilation-mode spir-v --compilation-cache-path .
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps --compilation-mode spir-v --compilation-cache-path .
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps --compilation-mode spir-v --compilation-cache-path .
Subgroups,subgroups/test_subgroups --compilation-mode spir-v --compilation-cache-path .
