#
# OpenCL Conformance Test Suite (full version)
#

# #########################################
# Basic Information on the compute device
# #########################################
Compute Info,computeinfo/computeinfo
# CPU is required to pass linear and normalized image filtering
# #########################################
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR),images/kernel_read_write/test_image_streams CL_FILTER_LINEAR -offlineCompiler spir_v cache .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR pitch),images/kernel_read_write/test_image_streams use_pitches CL_FILTER_LINEAR -offlineCompiler spir_v cache .
CL_DEVICE_TYPE_CPU, Images (Kernel CL_FILTER_LINEAR max size),images/kernel_read_write/test_image_streams max_images CL_FILTER_LINEAR -offlineCompiler spir_v cache .

# #########################################
# OpenGL/CL interaction
# #########################################
OpenCL-GL Sharing,gl/test_gl -offlineCompiler spir_v cache .

# #########################################
# Thorough math and conversions tests
# #########################################
Select,select/test_select -offlineCompiler spir_v cache .
Conversions,conversions/test_conversions -offlineCompiler spir_v cache .
Contractions,contractions/contractions -offlineCompiler spir_v cache .
Math,math_brute_force/bruteforce -offlineCompiler spir_v cache .
Integer Ops,integer_ops/test_integer_ops -offlineCompiler spir_v cache .
Half Ops,half/Test_half -offlineCompiler spir_v cache .

# #########################################
# Compatibility with Previous Versions
# #########################################
Basic 1.2,compatibility/test_conformance/basic/test_basic
API 1.2,compatibility/test_conformance/api/test_api

#####################################
# OpenCL 2.0 tests
#####################################
C11 Atomics,c11_atomics/test_c11_atomics -offlineCompiler spir_v cache .
Execution Model,device_execution/test_device_execution -offlineCompiler spir_v cache .
Generic Address Space,generic_address_space/test_generic_address_space -offlineCompiler spir_v cache .
Non Uniform Work Groups,non_uniform_work_group/test_non_uniform_work_group -offlineCompiler spir_v cache .
Pipes,pipes/test_pipes -offlineCompiler spir_v cache .
SVM,SVM/test_SVM -offlineCompiler spir_v cache .
Workgroups,workgroups/test_workgroups -offlineCompiler spir_v cache .

#####################################
# OpenCL 2.1 tests
#####################################
Device timer,device_timer/test_device_timer

#########################################
# Extensions
#########################################
SPIR,spir/test_spir
Mipmaps (Kernel),images/kernel_read_write/test_image_streams test_mipmaps CL_FILTER_NEAREST -offlineCompiler spir_v cache .
Mipmaps (clCopyImage),images/clCopyImage/test_cl_copy_images test_mipmaps -offlineCompiler spir_v cache .
Mipmaps (clReadWriteImage),images/clReadWriteImage/test_cl_read_write_images test_mipmaps -offlineCompiler spir_v cache .
Subgroups,subgroups/test_subgroups -offlineCompiler spir_v cache .
